
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fc0002:	0104           	btst %d0,%d4
  fc0004:	00fc           	.short 0x00fc
  fc0006:	0030 00fc 0000 	orib #-4,%a0@(0000000000000000,%d0:w)
  fc000c:	0000 611c      	orib #28,%d0
  fc0010:	00fc           	.short 0x00fc
  fc0012:	0030 00fe 81fe 	orib #-2,@(0000000004061989)@(0000000000000007)
  fc0018:	0406 1989 0007 
  fc001e:	1286           	moveb %d6,%a1@
  fc0020:	0000 378c      	orib #-116,%d0
  fc0024:	0000 0e7d      	orib #125,%d0
  fc0028:	0000 5622      	orib #34,%d0
  fc002c:	0000 0000      	orib #0,%d0
  fc0030:	46fc 2700      	movew #9984,%sr
  fc0034:	4e70           	reset
  fc0036:	9bcd           	subal %a5,%a5
  fc0038:	0cb9 fa52 235f 	cmpil #-95280289,0xfa0000
  fc003e:	00fa 0000 
  fc0042:	660a           	bnes 0xfc004e
  fc0044:	4dfa 0008      	lea %pc@(0xfc004e),%fp
  fc0048:	4ef9 00fa 0004 	jmp 0xfa0004
  fc004e:	4dfa 0006      	lea %pc@(0xfc0056),%fp
  fc0052:	6000 0616      	braw 0xfc066a
  fc0056:	6606           	bnes 0xfc005e
  fc0058:	1b6d 0424 8001 	moveb %a5@(1060),%a5@(-32767)
  fc005e:	0cad 3141 5926 	cmpil #826366246,%a5@(1062)
  fc0064:	0426 
  fc0066:	6618           	bnes 0xfc0080
  fc0068:	202d 042a      	movel %a5@(1066),%d0
  fc006c:	4a2d 042a      	tstb %a5@(1066)
  fc0070:	660e           	bnes 0xfc0080
  fc0072:	0800 0000      	btst #0,%d0
  fc0076:	6608           	bnes 0xfc0080
  fc0078:	2040           	moveal %d0,%a0
  fc007a:	4dfa ffe2      	lea %pc@(0xfc005e),%fp
  fc007e:	4ed0           	jmp %a0@
  fc0080:	9bcd           	subal %a5,%a5
  fc0082:	41ed 8800      	lea %a5@(-30720),%a0
  fc0086:	10bc 0007      	moveb #7,%a0@
  fc008a:	117c 00c0 0002 	moveb #-64,%a0@(2)
  fc0090:	10bc 000e      	moveb #14,%a0@
  fc0094:	117c 0007 0002 	moveb #7,%a0@(2)
  fc009a:	083a 0000 ff7f 	btst #0,%pc@(0xfc001d)
  fc00a0:	670e           	beqs 0xfc00b0
  fc00a2:	4dfa 0006      	lea %pc@(0xfc00aa),%fp
  fc00a6:	6000 0d1a      	braw 0xfc0dc2
  fc00aa:	1b7c 0002 820a 	moveb #2,%a5@(-32246)
  fc00b0:	43ed 8240      	lea %a5@(-32192),%a1
  fc00b4:	303c 000f      	movew #15,%d0
  fc00b8:	41fa 05d0      	lea %pc@(0xfc068a),%a0
  fc00bc:	32d8           	movew %a0@+,%a1@+
  fc00be:	51c8 fffc      	dbf %d0,0xfc00bc
  fc00c2:	1b7c 0001 8201 	moveb #1,%a5@(-32255)
  fc00c8:	422d 8203      	clrb %a5@(-32253)
  fc00cc:	1c2d 0424      	moveb %a5@(1060),%d6
  fc00d0:	2a2d 042e      	movel %a5@(1070),%d5
  fc00d4:	4dfa 0006      	lea %pc@(0xfc00dc),%fp
  fc00d8:	6000 0590      	braw 0xfc066a
  fc00dc:	6700 0114      	beqw 0xfc01f2
  fc00e0:	4246           	clrw %d6
  fc00e2:	1b7c 000a 8001 	moveb #10,%a5@(-32767)
  fc00e8:	307c 0008      	moveaw #8,%a0
  fc00ec:	43f9 0020 0008 	lea 0x200008,%a1
  fc00f2:	4240           	clrw %d0
  fc00f4:	30c0           	movew %d0,%a0@+
  fc00f6:	32c0           	movew %d0,%a1@+
  fc00f8:	d07c fa54      	addw #-1452,%d0
  fc00fc:	b1fc 0000 0200 	cmpal #512,%a0
  fc0102:	66f0           	bnes 0xfc00f4
  fc0104:	223c 0020 0000 	movel #2097152,%d1
  fc010a:	e44e           	lsrw #2,%d6
  fc010c:	307c 0208      	moveaw #520,%a0
  fc0110:	4bfa 0006      	lea %pc@(0xfc0118),%a5
  fc0114:	6000 053e      	braw 0xfc0654
  fc0118:	6720           	beqs 0xfc013a
  fc011a:	307c 0408      	moveaw #1032,%a0
  fc011e:	4bfa 0006      	lea %pc@(0xfc0126),%a5
  fc0122:	6000 0530      	braw 0xfc0654
  fc0126:	6710           	beqs 0xfc0138
  fc0128:	307c 0008      	moveaw #8,%a0
  fc012c:	4bfa 0006      	lea %pc@(0xfc0134),%a5
  fc0130:	6000 0522      	braw 0xfc0654
  fc0134:	6604           	bnes 0xfc013a
  fc0136:	5846           	addqw #4,%d6
  fc0138:	5846           	addqw #4,%d6
  fc013a:	92bc 0020 0000 	subl #2097152,%d1
  fc0140:	67c8           	beqs 0xfc010a
  fc0142:	13c6 ffff 8001 	moveb %d6,0xffff8001
  fc0148:	4ff9 0000 8000 	lea 0x8000,%sp
  fc014e:	2879 0000 0008 	moveal 0x8,%a4
  fc0154:	41fa 0036      	lea %pc@(0xfc018c),%a0
  fc0158:	23c8 0000 0008 	movel %a0,0x8
  fc015e:	363c fb55      	movew #-1195,%d3
  fc0162:	2e3c 0002 0000 	movel #131072,%d7
  fc0168:	2047           	moveal %d7,%a0
  fc016a:	2248           	moveal %a0,%a1
  fc016c:	3400           	movew %d0,%d2
  fc016e:	722a           	moveq #42,%d1
  fc0170:	3302           	movew %d2,%a1@-
  fc0172:	d443           	addw %d3,%d2
  fc0174:	51c9 fffa      	dbf %d1,0xfc0170
  fc0178:	2248           	moveal %a0,%a1
  fc017a:	722a           	moveq #42,%d1
  fc017c:	b061           	cmpw %a1@-,%d0
  fc017e:	660c           	bnes 0xfc018c
  fc0180:	4251           	clrw %a1@
  fc0182:	d043           	addw %d3,%d0
  fc0184:	51c9 fff6      	dbf %d1,0xfc017c
  fc0188:	d1c7           	addal %d7,%a0
  fc018a:	60de           	bras 0xfc016a
  fc018c:	91c7           	subal %d7,%a0
  fc018e:	2a08           	movel %a0,%d5
  fc0190:	23cc 0000 0008 	movel %a4,0x8
  fc0196:	9bcd           	subal %a5,%a5
  fc0198:	2005           	movel %d5,%d0
  fc019a:	90bc 0000 8000 	subl #32768,%d0
  fc01a0:	e048           	lsrw #8,%d0
  fc01a2:	1b40 8203      	moveb %d0,%a5@(-32253)
  fc01a6:	4840           	swap %d0
  fc01a8:	1b40 8201      	moveb %d0,%a5@(-32255)
  fc01ac:	2045           	moveal %d5,%a0
  fc01ae:	283c 0000 0400 	movel #1024,%d4
  fc01b4:	7000           	moveq #0,%d0
  fc01b6:	7200           	moveq #0,%d1
  fc01b8:	7400           	moveq #0,%d2
  fc01ba:	7600           	moveq #0,%d3
  fc01bc:	48e0 f000      	moveml %d0-%d3,%a0@-
  fc01c0:	48e0 f000      	moveml %d0-%d3,%a0@-
  fc01c4:	48e0 f000      	moveml %d0-%d3,%a0@-
  fc01c8:	48e0 f000      	moveml %d0-%d3,%a0@-
  fc01cc:	b1c4           	cmpal %d4,%a0
  fc01ce:	66ec           	bnes 0xfc01bc
  fc01d0:	9bcd           	subal %a5,%a5
  fc01d2:	1b46 0424      	moveb %d6,%a5@(1060)
  fc01d6:	2b45 042e      	movel %d5,%a5@(1070)
  fc01da:	2b7c 7520 19f3 	movel #1965038067,%a5@(1056)
  fc01e0:	0420 
  fc01e2:	2b7c 2376 98aa 	movel #594974890,%a5@(1082)
  fc01e8:	043a 
  fc01ea:	2b7c 5555 aaaa 	movel #1431677610,%a5@(1306)
  fc01f0:	051a 
  fc01f2:	9bcd           	subal %a5,%a5
  fc01f4:	207c 0000 0980 	moveal #2432,%a0
  fc01fa:	227c 0001 0000 	moveal #65536,%a1
  fc0200:	7000           	moveq #0,%d0
  fc0202:	30c0           	movew %d0,%a0@+
  fc0204:	b3c8           	cmpal %a0,%a1
  fc0206:	66fa           	bnes 0xfc0202
  fc0208:	206d 042e      	moveal %a5@(1070),%a0
  fc020c:	91fc 0000 8000 	subal #32768,%a0
  fc0212:	323c 07ff      	movew #2047,%d1
  fc0216:	2b48 044e      	movel %a0,%a5@(1102)
  fc021a:	1b6d 044f 8201 	moveb %a5@(1103),%a5@(-32255)
  fc0220:	1b6d 0450 8203 	moveb %a5@(1104),%a5@(-32253)
  fc0226:	20c0           	movel %d0,%a0@+
  fc0228:	20c0           	movel %d0,%a0@+
  fc022a:	20c0           	movel %d0,%a0@+
  fc022c:	20c0           	movel %d0,%a0@+
  fc022e:	51c9 fff6      	dbf %d1,0xfc0226
  fc0232:	207a fde0      	moveal %pc@(0xfc0014),%a0
  fc0236:	0c90 8765 4321 	cmpil #-2023406815,%a0@
  fc023c:	6704           	beqs 0xfc0242
  fc023e:	41fa fdc8      	lea %pc@(0xfc0008),%a0
  fc0242:	2b68 0004 04fa 	movel %a0@(4),%a5@(1274)
  fc0248:	2b68 0008 04fe 	movel %a0@(8),%a5@(1278)
  fc024e:	2b7c 00fc 16ba 	movel #16520890,%a5@(1130)
  fc0254:	046a 
  fc0256:	2b7c 00fc 1a24 	movel #16521764,%a5@(1142)
  fc025c:	0476 
  fc025e:	2b7c 00fc 173c 	movel #16521020,%a5@(1138)
  fc0264:	0472 
  fc0266:	2b7c 00fc 18ec 	movel #16521452,%a5@(1150)
  fc026c:	047e 
  fc026e:	2b7c 00fc 1cc6 	movel #16522438,%a5@(1146)
  fc0274:	047a 
  fc0276:	2b7c 00fc 3392 	movel #16528274,%a5@(1286)
  fc027c:	0506 
  fc027e:	2b7c 00fc 32f6 	movel #16528118,%a5@(1290)
  fc0284:	050a 
  fc0286:	2b7c 00fc 3408 	movel #16528392,%a5@(1294)
  fc028c:	050e 
  fc028e:	2b7c 00fc 3422 	movel #16528418,%a5@(1298)
  fc0294:	0512 
  fc0296:	2b7c 00fc 0d0c 	movel #16518412,%a5@(1282)
  fc029c:	0502 
  fc029e:	2b6d 044e 0436 	movel %a5@(1102),%a5@(1078)
  fc02a4:	2b6d 04fa 0432 	movel %a5@(1274),%a5@(1074)
  fc02aa:	4ff9 0000 378a 	lea 0x378a,%sp
  fc02b0:	3b7c 0008 0454 	movew #8,%a5@(1108)
  fc02b6:	50ed 0444      	st %a5@(1092)
  fc02ba:	3b7c 0003 0440 	movew #3,%a5@(1088)
  fc02c0:	2b7c 0000 181c 	movel #6172,%a5@(1222)
  fc02c6:	04c6 
  fc02c8:	3b7c ffff 04ee 	movew #-1,%a5@(1262)
  fc02ce:	2b7c 00fc 0000 	movel #16515072,%a5@(1266)
  fc02d4:	04f2 
  fc02d6:	2b7c 0000 093a 	movel #2362,%a5@(1186)
  fc02dc:	04a2 
  fc02de:	2b7c 00fc 0652 	movel #16516690,%a5@(1134)
  fc02e4:	046e 
  fc02e6:	42ad 04c2      	clrl %a5@(1218)
  fc02ea:	426d 059e      	clrw %a5@(1438)
  fc02ee:	6100 0b72      	bsrw 0xfc0e62
  fc02f2:	47fa 04ac      	lea %pc@(0xfc07a0),%a3
  fc02f6:	49fa 035a      	lea %pc@(0xfc0652),%a4
  fc02fa:	0cb9 fa52 235f 	cmpil #-95280289,0xfa0000
  fc0300:	00fa 0000 
  fc0304:	6726           	beqs 0xfc032c
  fc0306:	43fa 0802      	lea %pc@(0xfc0b0a),%a1
  fc030a:	d3fc 0200 0000 	addal #33554432,%a1
  fc0310:	41f9 0000 0008 	lea 0x8,%a0
  fc0316:	303c 003d      	movew #61,%d0
  fc031a:	20c9           	movel %a1,%a0@+
  fc031c:	d3fc 0100 0000 	addal #16777216,%a1
  fc0322:	51c8 fff6      	dbf %d0,0xfc031a
  fc0326:	23cb 0000 0014 	movel %a3,0x14
  fc032c:	7006           	moveq #6,%d0
  fc032e:	43ed 0064      	lea %a5@(100),%a1
  fc0332:	22fc 00fc 07a0 	movel #16517024,%a1@+
  fc0338:	51c8 fff8      	dbf %d0,0xfc0332
  fc033c:	2b7c 00fc 06c0 	movel #16516800,%a5@(112)
  fc0342:	0070 
  fc0344:	2b7c 00fc 06aa 	movel #16516778,%a5@(104)
  fc034a:	0068 
  fc034c:	2b4b 0088      	movel %a3,%a5@(136)
  fc0350:	2b7c 00fc 07ca 	movel #16517066,%a5@(180)
  fc0356:	00b4 
  fc0358:	2b7c 00fc 07c4 	movel #16517060,%a5@(184)
  fc035e:	00b8 
  fc0360:	2b7c 00fc ab3c 	movel #16558908,%a5@(40)
  fc0366:	0028 
  fc0368:	2b4c 0400      	movel %a4,%a5@(1024)
  fc036c:	2b7c 00fc 07c0 	movel #16517056,%a5@(1028)
  fc0372:	0404 
  fc0374:	2b4c 0408      	movel %a4,%a5@(1032)
  fc0378:	41ed 04ce      	lea %a5@(1230),%a0
  fc037c:	2b48 0456      	movel %a0,%a5@(1110)
  fc0380:	303c 0007      	movew #7,%d0
  fc0384:	4298           	clrl %a0@+
  fc0386:	51c8 fffc      	dbf %d0,0xfc0384
  fc038a:	41f9 00fc 0978 	lea 0xfc0978,%a0
  fc0390:	327c 051e      	moveaw #1310,%a1
  fc0394:	701f           	moveq #31,%d0
  fc0396:	22d8           	movel %a0@+,%a1@+
  fc0398:	51c8 fffc      	dbf %d0,0xfc0396
  fc039c:	6100 315e      	bsrw 0xfc34fc
  fc03a0:	2f3c 00fc 052e 	movel #16516398,%sp@-
  fc03a6:	3f3c 0001      	movew #1,%sp@-
  fc03aa:	4eb9 00fc 3480 	jsr 0xfc3480
  fc03b0:	5c8f           	addql #6,%sp
  fc03b2:	203c 0000 7fff 	movel #32767,%d0
  fc03b8:	6100 0190      	bsrw 0xfc054a
  fc03bc:	51c8 fffa      	dbf %d0,0xfc03b8
  fc03c0:	7002           	moveq #2,%d0
  fc03c2:	6100 0264      	bsrw 0xfc0628
  fc03c6:	9bcd           	subal %a5,%a5
  fc03c8:	102d 8260      	moveb %a5@(-32160),%d0
  fc03cc:	c03c 0003      	andb #3,%d0
  fc03d0:	b03c 0003      	cmpb #3,%d0
  fc03d4:	6602           	bnes 0xfc03d8
  fc03d6:	7002           	moveq #2,%d0
  fc03d8:	1b40 044c      	moveb %d0,%a5@(1100)
  fc03dc:	102d fa01      	moveb %a5@(-1535),%d0
  fc03e0:	6b14           	bmis 0xfc03f6
  fc03e2:	4dfa 0006      	lea %pc@(0xfc03ea),%fp
  fc03e6:	6000 09da      	braw 0xfc0dc2
  fc03ea:	1b7c 0002 8260 	moveb #2,%a5@(-32160)
  fc03f0:	1b7c 0002 044c 	moveb #2,%a5@(1100)
  fc03f6:	6100 0ace      	bsrw 0xfc0ec6
  fc03fa:	4eb9 00fc b552 	jsr 0xfcb552
  fc0400:	4eb9 00fc b4c8 	jsr 0xfcb4c8
  fc0406:	0c2d 0001 044c 	cmpib #1,%a5@(1100)
  fc040c:	6606           	bnes 0xfc0414
  fc040e:	3b6d 825e 8246 	movew %a5@(-32162),%a5@(-32186)
  fc0414:	2b7c 00fc 0030 	movel #16515120,%a5@(1134)
  fc041a:	046e 
  fc041c:	3b7c 0001 0452 	movew #1,%a5@(1106)
  fc0422:	4240           	clrw %d0
  fc0424:	6100 0202      	bsrw 0xfc0628
  fc0428:	46fc 2300      	movew #8960,%sr
  fc042c:	7001           	moveq #1,%d0
  fc042e:	6100 01f8      	bsrw 0xfc0628
  fc0432:	4eb9 00fc 956e 	jsr 0xfc956e
  fc0438:	33f9 00fc 001e 	movew 0xfc001e,0x60be
  fc043e:	0000 60be 
  fc0442:	4eb9 00fc 1f4c 	jsr 0xfc1f4c
  fc0448:	6418           	bccs 0xfc0462
  fc044a:	6100 2d5c      	bsrw 0xfc31a8
  fc044e:	4840           	swap %d0
  fc0450:	4a00           	tstb %d0
  fc0452:	670e           	beqs 0xfc0462
  fc0454:	33c0 0000 60be 	movew %d0,0x60be
  fc045a:	4840           	swap %d0
  fc045c:	33c0 0000 378a 	movew %d0,0x378a
  fc0462:	6100 00cc      	bsrw 0xfc0530
  fc0466:	6100 00e4      	bsrw 0xfc054c
  fc046a:	6100 0992      	bsrw 0xfc0dfe
  fc046e:	4a79 0000 0482 	tstw 0x482
  fc0474:	671e           	beqs 0xfc0494
  fc0476:	6100 077c      	bsrw 0xfc0bf4
  fc047a:	23fc 00fc 0000 	movel #16515072,0x4f2
  fc0480:	0000 04f2 
  fc0484:	487a 00a5      	pea %pc@(0xfc052b)
  fc0488:	487a 00a1      	pea %pc@(0xfc052b)
  fc048c:	487a 008a      	pea %pc@(0xfc0518)
  fc0490:	4267           	clrw %sp@-
  fc0492:	6068           	bras 0xfc04fc
  fc0494:	6100 075e      	bsrw 0xfc0bf4
  fc0498:	23fc 00fc 0000 	movel #16515072,0x4f2
  fc049e:	0000 04f2 
  fc04a2:	41fa 0068      	lea %pc@(0xfc050c),%a0
  fc04a6:	227c 0000 0840 	moveal #2112,%a1
  fc04ac:	0c10 0023      	cmpib #35,%a0@
  fc04b0:	6602           	bnes 0xfc04b4
  fc04b2:	2449           	moveal %a1,%a2
  fc04b4:	12d8           	moveb %a0@+,%a1@+
  fc04b6:	6af4           	bpls 0xfc04ac
  fc04b8:	1039 0000 0446 	moveb 0x446,%d0
  fc04be:	d03c 0041      	addb #65,%d0
  fc04c2:	1480           	moveb %d0,%a2@
  fc04c4:	4879 0000 0840 	pea 0x840
  fc04ca:	4879 00fc 052b 	pea 0xfc052b
  fc04d0:	487a 0059      	pea %pc@(0xfc052b)
  fc04d4:	3f3c 0005      	movew #5,%sp@-
  fc04d8:	3f3c 004b      	movew #75,%sp@-
  fc04dc:	4e41           	trap #1
  fc04de:	defc 000e      	addaw #14,%sp
  fc04e2:	2040           	moveal %d0,%a0
  fc04e4:	2179 0000 04fe 	movel 0x4fe,%a0@(8)
  fc04ea:	0008 
  fc04ec:	4879 0000 0840 	pea 0x840
  fc04f2:	2f08           	movel %a0,%sp@-
  fc04f4:	487a 0035      	pea %pc@(0xfc052b)
  fc04f8:	3f3c 0004      	movew #4,%sp@-
  fc04fc:	3f3c 004b      	movew #75,%sp@-
  fc0500:	4e41           	trap #1
  fc0502:	defc 000e      	addaw #14,%sp
  fc0506:	4ef9 00fc 0030 	jmp 0xfc0030
  fc050c:	5041           	addqw #8,%d1
  fc050e:	5448           	addqw #2,%a0
  fc0510:	3d00           	movew %d0,%fp@-
  fc0512:	233a 5c00      	movel %pc@(0xfc6114),%a1@-
  fc0516:	00ff           	.short 0x00ff
  fc0518:	434f           	.short 0x434f
  fc051a:	4d4d           	.short 0x4d4d
  fc051c:	414e           	.short 0x414e
  fc051e:	442e 5052      	negb %fp@(20562)
  fc0522:	4700           	chkl %d0,%d3
  fc0524:	4745           	.short 0x4745
  fc0526:	4d2e 5052      	chkl %fp@(20562),%d6
  fc052a:	4700           	chkl %d0,%d3
  fc052c:	0000 8001      	orib #1,%d0
  fc0530:	7003           	moveq #3,%d0
  fc0532:	6100 00f4      	bsrw 0xfc0628
  fc0536:	2079 0000 047a 	moveal 0x47a,%a0
  fc053c:	4e90           	jsr %a0@
  fc053e:	4a40           	tstw %d0
  fc0540:	6608           	bnes 0xfc054a
  fc0542:	41f9 0000 181c 	lea 0x181c,%a0
  fc0548:	4e90           	jsr %a0@
  fc054a:	4e75           	rts
  fc054c:	7e00           	moveq #0,%d7
  fc054e:	99cc           	subal %a4,%a4
  fc0550:	6126           	bsrs 0xfc0578
  fc0552:	661c           	bnes 0xfc0570
  fc0554:	206c 04c6      	moveal %a4@(1222),%a0
  fc0558:	323c 00ff      	movew #255,%d1
  fc055c:	7000           	moveq #0,%d0
  fc055e:	d058           	addw %a0@+,%d0
  fc0560:	51c9 fffc      	dbf %d1,0xfc055e
  fc0564:	b07c 1234      	cmpw #4660,%d0
  fc0568:	6606           	bnes 0xfc0570
  fc056a:	206c 04c6      	moveal %a4@(1222),%a0
  fc056e:	4e90           	jsr %a0@
  fc0570:	de3c 0020      	addb #32,%d7
  fc0574:	66d8           	bnes 0xfc054e
  fc0576:	4e75           	rts
  fc0578:	7a01           	moveq #1,%d5
  fc057a:	4dec 8606      	lea %a4@(-31226),%fp
  fc057e:	4bec 8604      	lea %a4@(-31228),%a5
  fc0582:	50ec 043e      	st %a4@(1086)
  fc0586:	2f2c 04c6      	movel %a4@(1222),%sp@-
  fc058a:	196f 0003 860d 	moveb %sp@(3),%a4@(-31219)
  fc0590:	196f 0002 860b 	moveb %sp@(2),%a4@(-31221)
  fc0596:	196f 0001 8609 	moveb %sp@(1),%a4@(-31223)
  fc059c:	584f           	addqw #4,%sp
  fc059e:	3cbc 0098      	movew #152,%fp@
  fc05a2:	3cbc 0198      	movew #408,%fp@
  fc05a6:	3cbc 0098      	movew #152,%fp@
  fc05aa:	3abc 0001      	movew #1,%a5@
  fc05ae:	3cbc 0088      	movew #136,%fp@
  fc05b2:	1007           	moveb %d7,%d0
  fc05b4:	803c 0008      	orb #8,%d0
  fc05b8:	4840           	swap %d0
  fc05ba:	303c 008a      	movew #138,%d0
  fc05be:	614e           	bsrs 0xfc060e
  fc05c0:	662e           	bnes 0xfc05f0
  fc05c2:	7c03           	moveq #3,%d6
  fc05c4:	41fa 0038      	lea %pc@(0xfc05fe),%a0
  fc05c8:	2018           	movel %a0@+,%d0
  fc05ca:	6142           	bsrs 0xfc060e
  fc05cc:	6622           	bnes 0xfc05f0
